> 0x00000: 72 65 71 75  69 72 65 20  62 6c 75 65  72 69 76 65  require bluerive
< 0x00360: 3a 66 61 6c  73 65 7d 7d  2c 7b 22 74  79 70 65 22  :false}}.{"type"
< 0x00370: 3a 22 31 30  47 5f 54 52  41 4e 53 4d  49 54 54 45  :"10G_TRANSMITTE
< 0x00380: 52 5f 49 4e  47 52 45 53  53 22 2c 22  69 6e 64 65  R_INGRESS"."inde
< 0x00390: 78 22 3a 30  2c 22 63 6f  75 6e 74 65  72 73 22 3a  x":0."counters":
< 0x003a0: 7b 22 65 74  68 65 72 6e  65 74 5f 66  6c 6f 77 5f  {"ethernet_flow_
< 0x003b0: 63 6f 6e 74  72 6f 6c 5f  66 72 61 6d  65 73 22 3a  control_frames":
< 0x003c0: 30 2c 22 78  67 6d 69 69  5f 70 68 79  5f 65 72 72  0."xgmii_phy_err
< 0x003d0: 6f 72 73 22  3a 30 2c 22  78 67 6d 69  69 5f 70 72  ors":0."xgmii_pr
< 0x003e0: 65 61 6d 62  6c 65 5f 65  72 72 6f 72  73 22 3a 30  eamble_errors":0
< 0x003f0: 2c 22 78 67  6d 69 69 5f  63 72 63 5f  65 72 72 6f  ."xgmii_crc_erro
< 0x00400: 72 73 22 3a  30 2c 22 78  67 6d 69 69  5f 66 72 61  rs":0."xgmii_fra
< 0x00410: 6d 65 5f 65  72 72 6f 72  73 22 3a 31  35 36 2c 22  me_errors":156."
< 0x00420: 6a 75 6d 62  6f 5f 66 72  61 6d 65 73  22 3a 30 2c  jumbo_frames":0.
< 0x00430: 22 72 75 6e  74 5f 66 72  61 6d 65 5f  65 72 72 6f  "runt_frame_erro
< 0x00440: 72 73 22 3a  30 7d 2c 22  65 72 72 6f  72 73 22 3a  rs":0}."errors":
< 0x00450: 7b 22 6e 65  74 77 6f 72  6b 5f 66 72  61 6d 65 5f  {"network_frame_
< 0x00460: 64 72 6f 70  70 65 64 22  3a 66 61 6c  73 65 2c 22  dropped":false."
< 0x00470: 78 67 6d 69  69 5f 64 65  63 6f 64 65  72 5f 65 72  xgmii_decoder_er
< 0x00480: 72 6f 72 22  3a 66 61 6c  73 65 2c 22  78 67 6d 69  ror":false."xgmi
< 0x00490: 69 5f 64 65  63 6f 64 65  72 5f 77 72  6f 6e 67 5f  i_decoder_wrong_
< 0x004a0: 73 74 61 72  74 5f 63 6f  64 65 22 3a  74 72 75 65  start_code":true
< 0x004b0: 2c 22 78 67  6d 69 69 5f  64 65 63 6f  64 65 72 5f  ."xgmii_decoder_
< 0x004c0: 77 72 6f 6e  67 5f 73 74  6f 70 5f 63  6f 64 65 22  wrong_stop_code"
< 0x004d0: 3a 74 72 75  65 2c 22 78  67 6d 69 69  5f 64 65 63  :true."xgmii_dec
< 0x004e0: 6f 64 65 72  5f 69 6e 76  61 6c 69 64  5f 63 6f 6e  oder_invalid_con
< 0x004f0: 74 72 6f 6c  5f 63 6f 64  65 22 3a 74  72 75 65 7d  trol_code":true}
< 0x00500: 7d 5d 7d 5d  2c 22 65 72  72 6f 72 22  3a 5b 5d 7d  }]}]."error":[]}
< 0x00510: 2c 22 65 72  72 6f 72 22  3a 6e 75 6c  6c 7d 0d 0a  ."error":null}..

> 0x00000: 73 77 69 74  63 68 20 64  38 38 30 33  39 39 61 61  switch d880399aa
> 0x00010: 63 39 61 3a  52 53 32 33  32 3a 31 20  31 37 32 2e  c9a:RS232:1 172.
> 0x00020: 31 36 2e 35  33 2e 32 39  0d 0a                     16.53.29..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 34 2c 22  72 65 73 75  6c 74 22 3a  id":24."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 34 0d 0a               request 24..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
